"id"|"title"|"unsigned_title"|"lyric"|"rhythm_id"|"composer_id"|"singer_id"|"level_id"|"melody_id"|"create_date"|"create_by"|"update_date"|"update_by"|"status"|"music_link"
"2"|"Hòn Đá Cô Đơn"|"hon da co don"|"[C]Có hòn đá cô [G]đơn xa xa. [Am]Đứng ở đó cớ [Em]sao một mình.
[F]Phải chăng đá cũng [C]thất tình. [F]Hoà niềm đau với [G]ta.
[C]Có chị gió bay [G]ngang qua. [Am]Khẽ nhẹ vuốt mát [Em]tâm hồn mình.
[F]Này cậu trai [C]thất tình. [F]Buồn làm chi hỡi [C]em?

[C]Có giọt nước rơi [G]trên mi. [Am]Khẽ nhẹ thấm xót [Em]xa trong lòng.
[F]Hình như nước cũng [C]biết rằng. [F]Nàng đã xa cách [G]ta.
[C]Ôi giọt nước đau [G]thương kia ơi. [Am]Chớ vội khóc khiến [Em]ta thêm buồn
[F]Vì ta cũng đã [C]biết rằng. [F]Nàng đã xa cách [C]ta.

[C]Khi người nỡ quay [G]lưng ra đi. [Am]Dẫu còn chút vấn [Em]vương trong lòng.
[F]Thì người yêu ơi ta [C]biết rằng. [F]Nàng đã xa cách [G]ta.
[C]Ta ôm một chút đau [G]thương thôi. [Am] Giấu thật kín mãi [Em]trong tâm hồn.
[F]Vì người yêu ơi ta [C]biết rằng. [F]Nàng sẽ quên mất [C]ta."|"3"|"23"|"23"|"2"|"1"|"2013-01-01"|"admin"|"2013-07-14"|"admin"|"Published"|"http://mp3.zing.vn/bai-hat/Hon-Da-Co-Don-Tran-Vu/IWZ9AZ70.html"
"4"|"Tuổi Hồng Thơ Ngây"|"tuoi hong tho ngay"|"Tuổi hồng thơ [C]ngây dưới mái [Am]trường. Tuổi [Dm]thơ đă đi qua [G]rồi. 
Để lại trong [C]tôi 1 nỗi [Am]buồn. Nói [Dm]lên tiếng yêu lặng [G]thầm 
Anh dành cho [C]em. Hm.. Ha...

[C]Xưa chúng ta chung [Am] trường. Cùng [Dm]nhau kết hoa ước [G]hẹn,
Mà [C]sao bỗng dưng em [Am]lại. Bỏ quên [Dm]hoa quên tình [G]tôi. 
Em vội ra [C]đi trong li [Am]biệt. Tháng năm[Dm] vẫn trôi qua [G]dần.
Anh chờ tin [C]em.

Kỉ niệm trong [C]tôi đã phai [Am]mờ. Giờ [D]em bước đi theo [G]chồng,
Bỏ lại trong [C]tôi 1 bóng [Am]hình. Nói [Dm]lên yêu lặng [G]thầm 
Anh dành cho [C]em.

[C]Khi biết tin em [Am]rồi. Lòng [F]anh bỗng se thắt [Dm]lại, 
Và [Am]khi tiếng chuông giáo [C]đường. Chợt ngân [Dm]vang xe hoa dừng [G]lại. 
Em là cô [C]dâu khoác áo hồng[Am]. Sánh [Dm]vai bước đi bên chồng[G], 
Tình anh đơn [C]côi.

[C]Hãy hát khúc nhạc [Am]buồn. Cùng [F]chung tiếng ca cung [Dm]đàn, 
Còn [Am]đâu dáng em những [C]chiều. Nhẹ [Dm]đưa bước chân phù [G]du. 
Êm đềm trôi [C]qua, em theo [Am]chồng. Nhớ [Dm]sao những khi tan [G]trường. 
Tìn anh bơ [C]vơ."|"4"|"27"|"27"|"2"|"20"|"2013-01-01"|"admin"|"2013-07-14"|"admin"|"Unpublished"|"http://mp3.zing.vn/bai-hat/Tuoi-hong-tho-ngay-Si-Nguyen-Si-Luan/IW7DAIII.html"
"5"|"Nhỏ Ơi"|"nho oi"|"Lần [Dm]đầu ta gặp [C]nhỏ , trong [Am]nắng chiều bay [Dm]bay   
Ngập [Dm]ngừng ta hỏi [C]nhỏ , nhỏ [C]bảo nhỏ không [Am]tên    
Ừh [Dm]thì nhỏ không [C]tên , bây [C]giờ quen nhé [Am]nhỏ , nhỏ [Dm]ơi   

Lần [Dm]này ta gặp [C]nhỏ , trong [Am]nắng chiều bay [Dm]bay   
Ngập [Dm]ngừng ta hỏi [C]nhỏ , nhỏ [C]bảo nhỏ chưa [Am]yêu   
Ừh [Dm]thì nhỏ chưa [C]yêu , bây [C]giờ yêu nhé [Am]nhỏ , nhỏ [Dm]ơi   
 
Lần [Dm]này nhỏ quay [C]đi , không [C]thèm nhìn ta [Am]nữa   
Giọt [Dm]sầu rơi một [C]mình , chỉ [Dm]còn ta một [C]mình , nhỏ [Dm]ơi   
 
Còn [Dm]gì đâu hỡi [C]nhỏ , trong [Am]nắng chiều phôi [Dm]phai   
Kỷ [Dm]niệm ta cùng [C]nhỏ , giờ [C]chỉ là hư [Am]vô   
Ừh [Dm]thì là hư [C]vô , xa [C]rồi vẫn nhớ [Am]hoài , nhỏ [Dm]ơi   
 
Tình [Dm]cờ ta gặp [C]nhỏ , trong [Am]nắng vàng ban [Dm]mai   
Thẹn [Dm]thùng ta hỏi [C]nhỏ , nhỏ [C]bảo khờ ghê [Am]đi   
Ừh [Dm]thì khờ ghê [C]đi , thương [C]rồi sao chẳng [Am]hiểu , nhỏ [Dm]ơi   "|"2"|"26"|"25"|"1"|"3"|"2013-01-01"|"admin"|"2013-07-14"|"admin"|"Unpublished"|"http://mp3.zing.vn/bai-hat/Nho-Oi-Tan-Khanh/ZWZB768D.html"
"6"|"Chuyện Như Chưa Bắt Đầu"|"chuyen nhu chua bat dau"|"[Am]Mưa rơi trên nỗi đau [Em]nào lòng chợt thấy nghẹn [F]ngào vì bao khát [C]khao.
[Am]Đợi chờ làm chi nỗi [Em]đau ai ngờ, tình [F]yêu đôi ta như là [C]mơ.
[Am]Bao yêu thương đã muộn [Em]màng  vì mình quá vội [F]vàng để lòng nát [C]tan.
[Am]Vậy mà giờ sao nói [Em]ko nên lời, lệ [F]rơi trên đôi khóe [E7]mi.
Từ trong con [Am]tim  anh cứ nhớ em vô [Em]bờ. 
Tinh yêu [F]ấy cũng đã khiến anh mong [C]chờ.
[Dm]Góc phố vắng em mình [Am]anh bơ vơ, bao [B7]giấc mộng nay tan [E7]vỡ.
Thì thôi xem [Am]như chuyện tình mình chưa bắt [Em]đầu. 
Để cho [F]lòng này nhẹ [G]vơi nỗi [C]sầu.
[Dm]Như cành hoa đã [Am]thôi úa màu, mà [E7]ta giữ lại cho [Am]nhau.
[Dm]Như cành hoa đã [Am]thôi úa màu, mà [B7]ta giữ [E7]lại cho [Am]nhau."|"3"|"31"|"29"|"2"|NULL|"2013-01-01"|"admin"|"2013-07-14"|"admin"|"Unpublished"|"http://mp3.zing.vn/bai-hat/Chuye-n-nhu-chua-ba-t-da-u-My-Tam/IW8ECFZ8.html"
"7"|"Chờ Người Nơi Ấy"|"cho nguoi noi ay"|"[Am]Ngồi lại nhấp chén [Em]say
Lắng trong [Am]lòng mình những đắng [Em]cay 
[Am]Ngày dài thấm thoắt [Em]rơi
Muốn quên [Am]đi những [Em]phận bèo [Am]trôi.

[Am]Ngọc ngà cũng mấy [Em]phen
Lấm trong [Am]bùn hoài cũng thấy [Em]quen
[Am]Ngồi buồn ngó gót [Em]sen
Trách sao [Am]cõi đời [Em]này đỏ [Am]đen.

[ĐK:]
Chờ người nơi [F]ấy
Về đây mang [C]theo những dấu yêu
Chở che cho [Dm]nhau những [Em]đêm lạnh [Am]lùng

Chờ người đâu [F]thấy
Người còn hoài [C]xa cách xa
Một mình trong [Dm]đêm lắng [Em]nghe gió [Am]than.

* Vì lời ai [F]hứa
Một ngày dìu [C]em bước đi...
Tìm về nơi [Dm]xa phút [Em]giây yên [Am]bình.

Đầu non cuối [F]gió
Người còn là [C]mây viễn du
Để lại đằng [Dm]sau tiếng [Em]ai thở [Am]dài."|"1"|"33"|"32"|"2"|"16"|"2013-01-01"|"admin"|"2013-07-14"|"admin"|"Unpublished"|"http://mp3.zing.vn/bai-hat/Cho-Nguoi-Noi-Ay-Uyen-Linh/ZW6UZ69O.html"
"8"|"Hà Nội Mùa Vắng Những Cơn Mưa"|"ha noi mua vang nhung con mua"|"Hà Nội mùa [B7]này vắng những cơn [Em]mưa
Cái rét đầu [Am]đông khăn em bay hiu hiu gió [Em]lạnh
Hoa sữa thôi [Am]rơi, em bên tôi một chiều tan [Em]lớp
Đường Cổ Ngư [B7]xưa chầm chậm bước ta [Em]về

Hà Nội mùa [Em]này chiều không buông [Am]nắng,
Phố [D]vắng nghiêng nghiêng cành cây [G]khô
Quán [Em]cóc liêu xiêu một câu [Am]thơ
Hồ [B7]Tây, Hồ [Am]Tây tím [G]mờ

Hà Nội mùa [Em]này lòng bao nỗi [Am]nhớ
Ta [D]nhớ đêm nào lạnh đôi [G]tay
Hơi [Em]ấm trao anh tuổi thơ [Am]ngây
Tưởng [B7]như, tưởng [B7]như còn [Em]đây"|"4"|"34"|"35"|"2"|"20"|"2013-01-01"|"admin"|"2013-07-14"|"admin"|"Unpublished"|"http://mp3.zing.vn/bai-hat/Ha-Noi-Mua-Vang-Nhung-Con-Mua-Tuan-Ngoc/ZWZC9EF7.html"
"9"|"Bông Hồng Thủy Tinh"|"bong hong thuy tinh"|"[G] Nếu những đắm say vội [G]vã
Ta đã [G]trao nhau để rồi lãng [Em]quên
[C] Nhưng năm tháng [D]trôi
Ðể lòng mang bao vết thương khắc [Em]sâu
Vì ta đã chót [D]yêu
Tình [G]yêu xưa như vết cứa xót xa
Tim anh âm thầm đau [Em]đớn
Bụi mờ [C]quá khứ đã giăng che mờ [D]trên cây đàn đã nín [Em]câm
Tình yêu [D]đó xin gọi tên ""Bông hồng [Em]thuỷ tinh”
Ðể sỏi [C]đá quen bước chân anh từng [D]đêm trên phố khuya

[G]Xin như cơn mơ cho bông hoa sẽ mãi mãi trong [D]tim ta
[Em]Xin cho đôi tay nâng niu chớ vô tình có đánh [D]rơi
Vì tình [C]yêu kia mong manh như thuỷ tinh
Anh không muốn trong đời [C]thiếu [D]em, [C]thiếu [D]em ...
Ðể thời [G]gian ta chia xa không [D]phai nhòa
Ðể ngày [Em]mai ta sẽ mãi không [D]quên
Xin em [C]hãy giữ kỷ niệm ""[D]Bông hồng thuỷ [D]tinh"" oh oh[G]

[G]Nếu những đắm say tìm [G]đến
Khi thời [G]gian chưa xóa mờ vết [Em]thương
[C]Dù cho năm tháng [D]qua Cuộc tình chia cách xa đôi [Em]nơi
Ngày xưa ta đã [D]yêu
Dù thời [G]gian cho ai sẽ lãng quên Ai âm thầm tiếc [Em]nuối
Bụi mờ [C]quá khứ đã giăng che mờ [D]trên cây đàn đã nín [Em]câm
Tình yêu [D]đó vẫn gọi tên "" Bông hồng [Em]thuỷ tinh""
Ðể cho [C]mãi mãi vẫn ghi trong lòng [D]ta năm tháng qua"|"4"|"36"|"36"|"2"|"20"|"2013-01-01"|"admin"|"2013-07-14"|"admin"|"Unpublished"|"http://mp3.zing.vn/bai-hat/Bong-Hong-Thuy-Tinh-Buc-Tuong/ZWZ9Z09D.html"
"10"|"Bước Chân Lẻ Loi"|"buoc chan le loi"|"Từng [Dm] ngày trên [F] phố bước [C] chân anh [Dm] lẻ loi
Giờ em đến [F] chốn mờ [C] xa nhạt bóng [F] mây
Nơi chân [Bb] trời không ngày [C] tháng
Phiêu du quên đường [F] về
Đặt [Bb] tên dấu chân [C] em trong đời [Dm] tôi

Giọt [Dm] mưa kia [F] đã xóa [C] tan bóng hình [Dm] em
Còn đây nước [F] mắt hòa [C] chung niềm nhớ [F] nhung
Trên con [Bb] đường xanh màu [C] lá đã quen dấu chân [F] người
Lẻ [Bb] loi bước chân [C] anh đi về [Dm] đâu

[Bb] Chơi vơi anh [C] bước qua nhanh con đường [F] xưa
[Bb] Nơi ta đã [C] có những ngày [A7] vui
[Bb] Bao nhiêu ân [C] ái xin trôi theo ngàn [F] mây
[Bb] Miên man câu [C] hát khẽ gọi [A7] em

Tiếng mưa [Dm] buồn thoánglạnh [C] quá cô đơn anh khóc [F] thầm
Lẻ [Bb] loi bước chân [C] anh trong chiều [Dm] mưa"|"2"|"38"|"12"|"3"|"3"|"2013-01-01"|"admin"|"2013-07-14"|"admin"|"Unpublished"|"http://mp3.zing.vn/bai-hat/Buoc-Chan-Le-Loi-Dan-Truong/ZWZ979C8.html"
"11"|"Chia Tay Tình Đầu"|"chia tay tinh dau"|"Người yêu [Am]hỡi xin dấu lệ sầu khi chia tay [Dm]tình đầu 
Dù xa [G]cách như những ngọt ngào ta quen nhau ngày [C]nào 
Còn đâu [Dm]đó trên phố hẹn hò, còn in [Am]dấu phong kín một [C]đời 
Cười lên [Dm]đi người yêu dù lòng ta nát [E7]tan...

Tình yêu [Am]đó như phép nhiệm mầu, cho ta qua [Dm]từng ngày
Tình yêu [G]đến như sóng dịu dàng, ta yêu nhau nồng [C]nàn
Tình như [Dm]gió bay đến tình cờ, để muôn [Am]kiếp khô héo đợi [C]chờ
Người yêu [E7]ơi tình yêu ta là cơn đau cuối [Am]cùng

Lần [Dm]cuối xin dấu chua [G7]xót, để [C]trái tim bớt băng [F]giá
Rượu nhắp [Dm]trong phút chia tay, [F]sao cay [E7]đắng
Lần [Dm]cuối không nói xa [G7]cách, sợ [C]ướt đôi mắt nhung [F]nhớ
Ðường [Dm]phố trong phút chia [E7]ly cúi [Am]đầu..."|"3"|"39"|"35"|"3"|NULL|"2013-01-01"|"admin"|"2013-07-14"|"admin"|"Unpublished"|"http://mp3.zing.vn/bai-hat/Chia-Tay-Tinh-Dau-Tuan-Ngoc/IWZA99UI.html"
"12"|"Chiếc Lá Mùa Đông"|"chiec la mua dong"|"Mùa [Am]đông trên thung lũng [Em]xa.
như một tiếng [Am]kinh cầu.[Am]
Làm [Am]sao để ta quên [G]đi một cơn bão [C]lớn.[E7]
Anh [Dm]hỡi nếu mộng đẹp [Am]có thế thôi.
Xin [E]hãy giữ [E7]lại phút giây sau [Am]cùng.
Tình [F]yêu rồi đây sẽ [G]như cơn mộng dở [Am]dang. [E7]
Ðời [Am]em tựa như khúc [G]ca.
ru một sớm [Am]mai hồng. [Am]
Làm [Am]sao để cho bờ [G]mi đừng hoen nước [C]mắt. [E7]
Ai [Dm]nhớ đến một hạnh [Am]phúc lứa đôi.
Xin [E]hãy giữ [E7]trọn cánh chim phương [Am]trời.
Người [F]ơi đừng nên dối [G]gian cho lòng nát [Am]tan.[Am]
Ðường [C]mây giờ đây xa [G7]vắng dấu chân địa [C]đàng.
Vườn hoang tìm đâu cho [G7]thấy giấc mơ nồng [C]cháy.[E7]
Cuộc [Dm]sống mới [G7]rồi người [C]có thấy [F]vui.
Xin [F]hãy giữ [Dm]lại một [E7]chiếc lá [Am]rơi.
Thời [F]gian rồi đây sẽ [G]như con thuyền lướt [Am]trôi."|"3"|"41"|"40"|"2"|"21"|"2013-01-01"|"admin"|"2013-07-14"|"admin"|"Unpublished"|"http://mp3.zing.vn/bai-hat/Chiec-La-Mua-Dong-Luu-Bich/ZWZ9Z6Z7.html"
"14"|"Hãy Hát Lên"|"hay hat len"|"[Am]Gió vẫn còn gọi mùa thu [Dm]đến khắp trời.
[G]Nắng vẫn còn gọi mùa xuân [C]đến với đời.
[Am]Thì anh ơi xin đứng [Dm]chớ lo âu.
Vì cuộc [G]đời còn bao nắng [E7]ấm.
[Am]Sóng vẫn còn gọi bờ cát [Dm]trắng biển chiều.
[G]Nước vẫn còn một màu xanh [C]biếc thuở nào.
[Am]Dòng sông xưa vẫn ngàn [Dm]năm trôi mãi.
Trôi hoài [G]về biển [E7]lớn.
ĐK:
Và mình cùng [Am]hát lên nào lời tình tha thiết.
Cùng hát lên [F]nào lời mình muốn [Dm]nói.
Cùng hát lên [G]đi cho đêm vui khắp [E7]trời.
Và ngày đêm ước [F]mơ.
Dù rằng đời [Am]lắm thăng trầm đường dài phía trước.
Và lối đi [F]về ghập ghềnh ai [Dm]biết.
Cùng hát vang [G]lên xua tan đi bao nỗi [E7]buồn.
Và cùng thắp lên niềm [Am]vui."|"3"|"43"|"42"|"2"|"11"|"2013-01-01"|"admin"|"2013-07-14"|"admin"|"Unpublished"|"http://mp3.zing.vn/bai-hat/Hay-Hat-Len-Anh-Thuy/ZWZBOW9A.html"
"15"|"Happy Birthday"|"happy birthday"|"Happy [C]Birthday to [G]you
Happy [G]Birthday to [C]you
Happy [C]Birthday, Happy [F]Birthday 
Happy [G]Birthday to [C]you"|"2"|NULL|NULL|"1"|"3"|"2013-01-01"|"admin"|"2013-07-14"|"admin"|"Unpublished"|
"16"|"Kiếp Rong Buồn"|"kiep rong buon"|"Mùa thu [G]qua từng chiếc lá bay về [D]nơi chốn [Em]xa,
Và cơn [C]gió tìm lãng [D]quên về nơi cuối [G]trời
Người yêu [C]hỡi giờ lối [D]xưa còn đâu gót [G]hồng, 
kiếp rong [Em]buồn, Tình hoang [Am] vắng mãi trôi [D]hoài về nơi [G]xa [D]

Còn trong [G]anh từng nỗi nhớ theo anh [D]trong bóng [Em]đêm,
Đường xưa [C]bước, lòng giá [D]băng từ nay mất [G]ngườị
Người yêu [C]hỡi, đời đã [D]chia tay từ đây mất [B7]ngườị
Còn đâu [Em]nữa, từng đêm [C]nhớ giờ xa [Am]xôi người dấu [D7]yêụ

Tình đã [G]bay, người có [Em]hay,
Ngồi đếm [Am]lá rớt qua tầm [D]tay, bóng em đâu [Bm]rồi,
Tình như gió qua [Em]thềm.
[C]Thu tàn lá khô [D7]rơi mùa đã [G]xa,
Mình mất [Em]nhau lòng vẫn [Am]nhớ đấu chân người [D]xưa
Vẫn đâu đây [Bm]còn nồng ấm những con [Em]đường.
Đã [C]qua mùa băng [Am]giá,
Thân [D7]anh kiếp rong [G]buồn.

Còn trong [G]anh từng nỗi nhớ theo anh [D]trong bóng [Em]đêm,
Đường xưa [C]bước, lòng giá [D]băng từ nay mất [G]ngườị
Người yêu [C]hỡi, đời đã [D]chia tay từ đây mất [B7]ngườị
Còn đâu [Em]nữa, từng đêm [C]nhớ giờ xa [Am]xôi người dấu [D7]yêụ"|"3"|NULL|"12"|"3"|"21"|"2013-01-01"|"admin"|"2013-07-14"|"admin"|"Unpublished"|"http://mp3.zing.vn/bai-hat/Kiep-Rong-Buon-Dan-Truong/IWZEI87Z.html"
"17"|"Mưa Trên Cuộc Tình"|"mua tren cuoc tinh"|"Từng hạt [C]mưa, rơi tí tách bên hiên nhà [Am] nàng
Lòng thầm [C] mong một ánh mắt, thấp thoáng mong [Em] chờ
Người yêu [F] hỡi, mãi mãi yêu [C] nàng
Em dù [Am] biết, vẫn luôn hững hờ
Mặc cho [G] anh, đêm đêm vấn vương cuộc tình [G7] đôi ta

Giọt buồn [C]rơi, rơi lặng lẽ, trên con đường [Am] dài
Một mình [C] anh, lòng se sắt, với gió đông [Em] về
Rồi thôi [F] hết những ước mơ [C] dài
Mưa còn [Am] rớt, rớt trên nỗi sầu
Lạnh đôi [G] vai em ơi biết chăng tim anh [C] lẻ loi

Kỷ niệm [C] xưa, em ơi nhớ chăng
Bao lời [Am] yêu đã nói hôm nào
Từng cơn [F] mưa đôi ta có nhau phút giây thần [C] tiên
Giờ mình [Em] anh trên con phố xưa
Ngồi lặng [Am] lẽ ngắm mây dừng trời
Mặc [F] cho thời gian hờ hững xô nhau mãi [G7] đâu

Chuyện tình [C] yêu đôi ta rẽ dôi
Bao lời [Am] yêu đã vỗ cánh rồi
Thầm cầu [F] mong cho em hãy quên những kỷ niệm [C] xưa
Cuộc tình [Em] ta tan theo giấc mơ
Hình bóng [Am] cũ mãi trông về đâu
Giờ [F] đã hết bao nhiêu yêu [G7]thương cô đơn lối [C] về..."|"3"|"44"|"12"|"3"|"1"|"2013-01-01"|"admin"|"2013-07-14"|"admin"|"Unpublished"|"http://mp3.zing.vn/bai-hat/Mua-Tren-Cuoc-Tinh-Dan-Truong/ZWZ979C9.html"
"18"|"More Than I Can Say"|"more than i can say"|"Wow wow, yeah [C]yeah.
I love you more than I can [Am]say.
I'll love you twice as much tomor- [Em]row.
Oh [Dm]Oh, Love you [G]more than I can [C]say.
Wow wow, yeah [C]yeah
I'll miss you every single [Am]day,
Why must my life be filled with [Em]sorrow.
Wow [Dm]woh. I love you [G]more than I can [C]say. [C7]
Why don't you know I need you [F]so.
Oh tell me please I gotta [C]know.
Do you mean to make me [D]cry. [D7]
[Am]I just another [G] guy? [G7]"|"3"|"44"|NULL|"2"|"11"|"2013-01-01"|"admin"|"2013-07-14"|"admin"|"Unpublished"|"http://mp3.zing.vn/bai-hat/I-Love-You-More-Than-I-Can-Say-Leo-Sayer/IW6IDCBW.html"
"19"|"Nơi Ấy Bình Yên"|"noi ay binh yen"|"[Am] Giữa đêm tối nhớ về em [Dm] yêu. Như đại [G] dương nhớ trời [C] xanh.
Ôm lòng [F] đêm đón sầu [Dm] lên. Ôi nỗi [E] nhớ buồn tênh. [E] 
Xa mù [Am] khơi gió về xôn [Dm] xao. Trái tim [G] đã lạc lối về bên [C] nhau.
Anh chờ [F] em giữa lặng [Dm] câm. Nghe bão [E] tố trong [E] tim... 

[Am] Em ơi dù cho tình [Dm]mình đã xa quá,
Trái [G] tim anh vẫn nhớ đến [C] em.
[F] Anh nuôi niềm tin một [Dm] ngày nắng ấm
Xóa [G] tan đêm cô đơn ta tìm [C] nhau [E]

[Am] Giữa lúc giông tố cuộc [Dm] tình ngỡ tan vỡ,
Tình [G] yêu ta trao nhau ngời [C] sáng hứ [Dm] hư hư hừ,
Có [F] em trong đời với [G] anh nơi ấy bình [Am] yên. "|"3"|"22"|"21"|"2"|"21"|"2013-01-01"|"admin"|"2013-07-14"|"admin"|"Unpublished"|"http://mp3.zing.vn/bai-hat/Noi-Ay-Binh-Yen-Lam-Truong/IWZE7BC9.html"
"20"|"Nối Vòng Tay Lớn"|"noi vong tay lon"|"[Em] Rừng núi dang [G] tay nối lại biển [Em] xa. 
Ta [C] đi vòng tay lớn [Am] mãi để nối sơn [Em] hà.
[D] Mặt đất bao [G] la anh em ta [Em] về. 
Gặp [Am] nhau mừng như bão [G] cát quay [Em] cuồng trời rộng.
Bàn [B7] tay ta [Am] nắm nối tròn một vòng Việt [Em] Nam.

Cờ nối [G] gió đêm vui nối [Em] ngày.
Dòng máu [G] nối con tim đồng [D] loại.
Dựng tình [B7] người trong ngày mới.
Thành phố [G] nối thôn xa vời [Em] vợi.
Người chết [G] nối linh thiêng vào [D] đời.
Và nụ [B7] cười nối trên [Em] môi.

[Em] Từ Bắc vô [G] Nam nối liền nắm [Em] tay. 
Ta [C] đi từ đồng hoang [Am] vu vượt hết núi [Em] đồi.
[D] Vượt thác cheo [G] leo tay ta vượt [Em] đèo. 
Từ [Am] quê nghèo lên phố [G] lớn nắm [Em] tay nối liền.
Biển [B7] xanh sông [Am] gấm nối liền một vòng tử [Em] sinh. (x4)"|"1"|"45"|"46"|"2"|"11"|"2013-01-01"|"admin"|"2013-07-14"|"admin"|"Unpublished"|"http://mp3.zing.vn/bai-hat/Noi-Vong-Tay-Lon-Cam-Van/ZWZ9FDUZ.html"
"21"|"Nồng Nàn Hà Nội"|"nong nan ha noi"|"Dạo đầu: G-D-Am-Em

[G]Bước (phách 2) xuống phố sáng tinh [D]mơ
Dạo qua góc công [Am]viên, thấy bao [Em]điều
Người người chào bình minh đang [G]đến
Nhìn cụ già tập dưỡng [D]sinh
Sao trong tâm ta thấy bình [C]yên
Một Hà Nội rất thân [D]quen...

Bright:
[F] Mặt (phách 2) trời hồng rạng [G]rỡ , phố xa bỗng như càng đông [D]hơn
[F] Nhìn (phách 2) dòng người vội [G]vã nối những chiếc xe dài lê [A]thê ế ê ế ê (A)

Chorus :
[C] Đưa (phách 2) em đi qua phố [Am]phường, bao sắc màu, bao ánh [F]đèn
Ngồi ăn một quán ven [D]đường, Hà Nội nhẹ nhàng ấm [Am]áp
Dịu dàng đậm chất [Em]thơ. Một ngày [F]xa, một cảm giác... lòng chợt [G]nhớ...

[C] Đưa (phách 2) em đi qua thằng [Am]trầm, bao tháng năm đã úa [F]màu
Gọi tên từng phố [G]cổ, chiều nhạt nhoà Hồ Gươm lung [Am]linh
Ngọt ngào hoa sữa [Em]thơm, Gọi mùa thu về thật [F]lâu
Để ta [G]biết... nồng [Am]nàn 

(G-Am)x4"|"3"|"47"|"47"|"3"|"5"|"2013-01-01"|"admin"|"2013-07-14"|"admin"|"Unpublished"|"http://mp3.zing.vn/bai-hat/Nong-Nan-Ha-Noi-Nguyen-Duc-Cuong/IW6IUE6E.html"
"22"|"Papa"|"papa"|"[Am]Nhớ những năm xa xưa. Giờ cha đã [Dm]già với bao sầu lo.
Nhớ đến năm xưa còn bé . Đêm đêm [E]về cha hôn chúng [Am]con
Mãi khắc [Am]ghi trong tim. Lời khuyên của người chứa chan tình [Dm]thương.
Hãy sống sao cho thật tốt. Không cho [E]đời ai chê trách [Am]ta.
Sống với Ba êm đềm rồi con lớn dần, cứ theo thời [Dm]gian, 
Đã thấy da mồi tóc sương, Ba cũng [E]già đi theo tháng [Am]năm. 

[F]Con ghi [E]nhớ bao yêu thương gian lao cha chở [Am]che
[F]Luôn bên con dẫn [G]con hiên ngang [E]đi trên đường [E]đời           
[F]Cha yêu [G]hỡi! Trong tim con luôn khắc [Am]ghi 
[F]Công ơn cha muôn [G]đời vẫn luôn còn [E]mãi!

[Am]Sẽ còn đó ngày tháng cùng với cha [E]tương lai con thăng hoa 
Nhớ cha luôn đi bên con, dẫu hình [Am]bóng người đã giờ khuất 
[Am]Tiếng cười nói và những lời chưa chan, [E]cha ơi con mang theo
Dáng cha in trong tim con, dẫu hình [Am]bóng người đã giờ khuất..."|"3"|"44"|NULL|"2"|"11"|"2013-01-01"|"admin"|"2013-07-14"|"admin"|"Unpublished"|"http://mp3.zing.vn/bai-hat/PaPa-MTV-Band/IW80U7BU.html"
"23"|"Quỳnh Hương"|"quynh huong"|"[C] Ta mang cho em một đóa quỳnh. Quỳnh thơm hay môi em thơm.
Em [Dm] mang cho ta một chút [G7] tình. Miệng cười khúc khích trên [C] lưng.
Đêm ngày đêm, buồn bã với những môi [Dm] hôn.
[G] Trong vườn trăng, vừa khép những đóa mong [C] manh.

[C] Ta mang cho em một chút buồn. Vì ta như sông lênh đênh.
Môi [Dm] em cho ta một cánh [G7] hồng. Lụa là phút ấy chưa [C] quên.
Thôi chào em, về giữa phố xá thênh [Dm] thang.
[G] Không gì vui, thì hãy gắng nhớ đôi [C] lần."|"3"|"45"|"48"|"2"|"11"|"2013-01-01"|"admin"|"2013-07-14"|"admin"|"Unpublished"|"http://mp3.zing.vn/bai-hat/Quynh-Huong-Khanh-Ly/ZWZA0U0O.html"
"24"|"Cho Bạn Cho Tôi"|"cho ban cho toi"|"Ngày [C] xưa thật nghe hồn nhiên. Là [Am] tôi mộng mơ thần tiên.
Trong [F] ánh nắng mới ấm áp [G] của tình bạn thân.
Ngày [C] xưa phượng rơi đầy sân. Đàn [Am] ca hồn tôi nhẹ lâng.
Biết [F] đâu mai đây là nơi tôi [G] đến.
[F] Khi người trao niềm tin. [Am]Đưa bàn tay lên trái tim mình.
[F] Cho bao nhiêu đam mê vang theo lời [G] hát.
Lời [C] ca còn mãi cho bạn cho tôi.
Tình [Am] yêu còn mãi trong trái tim này.
[F] Để cuộc đời còn mãi bao nhiêu niềm [G] vui.
Lời [C] ca còn mãi cho bạn cho tôi.
Tình [Am] yêu còn mãi trong trái tim này.
Từng nụ [F]hoa còn đẹp [G#] mãi có [G]nhau trong [C] đời."|"3"|"21"|"21"|"2"|"22"|"2013-01-01"|"admin"|"2013-07-14"|"admin"|"Unpublished"|"http://mp3.zing.vn/bai-hat/Cho-Ban-Cho-Toi-Lam-Truong/ZWZAUD90.html"
